CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.478686473 -0.075558184 -0.385716636 0.821882436 -0.604858754 -0.275786727 -0.609825516 -0.228946371 -0.210467628 -0.67818354 -0.766046861 0.382315023 -0.146125298
-0.491268936 -0.075558184 -0.616707011 0.974500587 -0.394225922 -1.076830025 -0.900703022 -0.273665494 -0.569458779 -0.684511247 -0.766046861 -0.399987119 -0.146125298
-0.098766311 -0.075558184 3.111558685 0.603644633 0.821998305 -0.336236487 -0.134222838 2.746127412 -0.297406177 1.134182082 0.369239964 1.081490763 -0.146125298
-0.409597599 -0.075558184 -0.615867311 0.285910733 -0.742900787 -0.715445032 0.077041387 0.941123426 -1.115769814 0.135459603 0.656398369 0.109981071 -0.146125298
-0.093913224 -0.075558184 -0.603087775 1.12045115 2.977493518 -0.503893997 0.294093674 -1.090861514 0.062597677 -0.683284379 -0.766046861 1.357930916 -0.146125298
-0.372130878 -0.075558184 0.145251782 0.941944396 -0.175546109 -0.496788218 -0.563294284 -0.05045047 -0.175850759 -0.205262523 -0.551993648 -0.085843951 -0.146125298
-0.116451087 -0.075558184 -0.392851741 0.143256713 -0.200690783 -0.328141631 -0.290771841 2.400538033 -0.473194012 -0.062174397 0.36068278 -0.034237642 -0.146125298
-0.385509362 -0.075558184 -0.439170549 0.654036825 0.263440599 -0.348402556 0.515208647 -0.156118086 -0.460637738 -0.281484984 -0.675584371 -0.321337232 -0.146125298
-0.122792964 -0.075558184 0.620870074 -0.090912796 -0.099805444 -0.289336121 -1.024595293 1.770557394 -0.083164753 1.13936918 0.515731235 -0.140353115 -0.146125298
-0.265434855 -0.075558184 -0.616707011 0.271342332 0.961892641 -0.557354609 -0.221589833 0.160606874 0.527820049 -0.684511247 -0.766046861 0.976385914 -0.146125298
-0.331739342 -0.075558184 1.993846109 0.199311486 -0.342677555 -0.701216067 -0.26441679 0.800587205 -0.847556994 0.711430199 0.420860715 0.100512165 -0.146125298
-0.241984004 -0.075558184 0.858443449 0.636202575 0.657122838 -0.228248567 -0.087969724 -1.055355756 0.136789776 -0.684511247 -0.766046861 1.585994042 -0.146125298
-0.011127769 -0.075558184 -0.505016351 0.704378403 -1.283247018 0.571994644 -0.398860911 0.596036529 1.033240979 -0.669206452 -0.766046861 -0.068010379 -0.146125298
-0.563805049 -0.075558184 0.265879344 0.492637096 -1.119868311 -0.517563142 0.163852788 0.000611791 1.162609453 -0.684511247 -0.766046861 -0.892144749 -0.146125298
-0.485286577 -0.075558184 -0.600597221 0.617890734 -0.828421777 -0.277283898 -0.735513327 -0.799363623 -0.170448296 -0.672901437 -0.766046861 -0.016271001 -0.146125298
-0.146155427 -0.075558184 0.044398027 -0.025479858 -0.545165779 -0.608084966 0.041690646 1.621545581 -0.540915555 0.810136242 0.605898362 -0.014356523 -0.146125298
-0.310693707 8.386627788 6.909131883 0.357908633 0.715924578 0.390435756 1.790618311 0.473212651 0.511217864 -0.539835153 -0.756954221 0.038527254 -0.146125298
-0.53838002 -0.075558184 -0.455148831 0.624533578 -0.255045333 -0.279251608 0.090435146 -0.685081421 -0.509607206 -0.514344603 -0.753382113 -0.359947177 -0.146125298
-0.521108659 -0.075558184 0.726117468 -0.143254487 -0.359398527 -0.036820264 0.33722457 0.266627712 -0.641569107 -0.679295825 1.203946021 -0.017678027 -0.146125298
-0.366761073 -0.075558184 -0.616707011 0.471828186 0.676393996 -1.011239695 -0.32253909 -0.427946467 -0.583061409 -0.684511247 -0.766046861 -0.112200031 -0.146125298
-0.293260699 -0.075558184 -0.616707011 0.915576106 0.501713904 -0.351228365 -0.248638437 0.089030126 -0.568026923 -0.666049031 -0.760516835 0.616816691 -0.146125298
-0.239262031 -0.075558184 -0.210510162 0.353777633 -1.619490939 -0.9261909 -0.863994201 -0.559370999 1.226088393 -0.684511247 -0.766046861 0.567644831 -0.146125298
-0.385509362 -0.075558184 1.181483723 0.147321876 -0.700117327 0.020964704 1.364755648 0.637326916 0.868533545 -0.684511247 -0.766046861 -0.0639376 -0.146125298
-0.25120497 -0.075558184 -0.604038147 1.213291332 -1.094806334 -1.059725595 -0.14050967 -0.325591776 0.024302628 -0.542343407 -0.737547762 0.665153106 -0.146125298
-0.339132017 -0.075558184 -0.254509269 0.384159064 0.541157796 -0.803232044 -0.613794605 -0.839362394 -0.132026832 -0.495960949 -0.712388321 0.160440369 -0.146125298
-0.398570578 -0.075558184 -0.616707011 -0.70492479 0.052202384 -0.384616905 0.202639467 -0.207683694 -0.857937198 -0.554393754 0.895876143 -0.441538003 -0.146125298
-0.035904126 -0.075558184 -0.501810772 0.940232543 0.476410276 0.184533906 -0.059170615 0.28135788 -0.340523948 -0.684511247 -0.766046861 0.569848287 -0.146125298
0.200014102 -0.075558184 -0.456924195 0.530555375 0.079905756 -0.958111527 -1.325476522 -0.641001143 -0.355703163 -0.684511247 -0.766046861 0.676086343 -0.146125298
-0.548823363 0.120210448 2.243772704 0.771252959 -0.054580982 -0.756998004 0.859421656 -0.206278402 0.214803204 -0.684511247 -0.766046861 0.287767932 -0.146125298
-0.291607679 -0.075558184 0.3372227 -0.042392018 0.254093917 -0.277283898 0.035371915 0.240604415 -0.8052377 0.521250454 1.089104274 0.509253248 -0.146125298
-0.415352791 -0.075558184 -0.612564493 0.989153719 -1.276416734 -0.194089123 -0.87427267 -0.709766377 -0.297406177 -0.684511247 -0.766046861 -0.263851314 -0.146125298
-0.352677601 -0.075558184 0.145823051 0.316695086 -0.231650305 -0.894051638 -0.435724622 0.853918899 -0.720599113 0.486973871 0.515472815 -0.327692778 -0.146125298
-0.07137294 -0.075558184 -0.127687879 1.066961087 -0.2323273 -1.036867917 0.195189587 0.398648338 0.259969885 -0.260004813 -0.766046861 1.168650883 -0.146125298
-0.258597872 -0.075558184 -0.326308084 0.518648235 -0.264222075 -0.679821125 -0.546725105 0.152443859 -0.705485079 1.08661097 0.649590592 0.450861665 -0.146125298
-0.408671583 -0.075558184 -0.616707011 0.374586544 1.075443238 -0.890851625 0.210573106 -0.02120572 0.014217713 -0.684511247 -0.766046861 0.211987006 -0.146125298
-0.506224836 -0.075558184 0.59613004 -0.133631089 -0.994962654 -0.540519757 -0.350070706 -0.799363623 -0.170448296 -0.684511247 -0.766046861 -1.067319499 -0.146125298
-0.452190618 -0.075558184 -0.374169296 0.773312128 -0.819020276 1.702168798 0.495416333 -0.386473087 0.329192396 -0.630100294 -0.766046861 -0.464567672 -0.146125298
-0.3175601 -0.075558184 0.233599201 0.983588388 -0.760490631 0.822458815 -0.431216521 -0.373271455 0.183697372 -0.658114205 -0.766046861 -0.047003413 -0.146125298
-0.47968681 -0.075558184 -0.39416712 1.005358984 -0.417879153 -0.78788174 -0.84307871 0.140142386 -0.323978756 -0.17005395 -0.626767352 0.047552357 -0.146125298
-0.272370653 -0.075558184 -0.090089481 0.343883396 -0.596305431 -0.965638018 -0.677696934 0.510596117 -0.411668269 -0.638051275 -0.766046861 -0.29801039 -0.146125298
-0.404388757 -0.075558184 0.476917593 -0.0573366 -1.554388597 -1.031846984 -1.008827185 0.122789854 -0.131206769 -0.667413163 -0.766046861 -1.211705959 -0.146125298
-0.311237297 -0.075558184 -0.616707011 1.069048638 -0.535138396 -0.894479261 0.046708462 -0.680543746 -0.532651662 -0.544900842 -0.656099461 1.192778251 -0.146125298
-0.306997299 -0.075558184 -0.616707011 1.132999318 0.409809636 -0.728243655 -0.71238677 -0.364176998 -0.480225525 -0.630774412 -0.532199315 1.144553673 -0.146125298
-0.378691802 -0.075558184 -0.616707011 1.45065254 -1.279920581 -0.825559432 -0.900703022 0.100348985 -0.460637738 -0.684511247 -0.766046861 0.491811606 -0.146125298
-0.356665841 -0.075558184 -0.176670209 0.606849271 -0.195396509 -1.01629952 -0.759111855 0.108363581 -0.250768588 -0.252240448 -0.515164223 0.000412308 -0.146125298
-0.195409551 -0.075558184 -0.545927574 1.773988456 -0.540284003 -1.102171349 -0.881011535 -0.488909588 -0.441179671 -0.684511247 -0.766046861 0.576152214 -0.146125298
-0.222904016 -0.075558184 0.47555833 1.107331576 2.944769947 -0.400819186 0.926707975 -0.265630027 -0.101018205 -0.5113359 -0.729723659 0.426227715 -0.146125298
0.403926838 -0.075558184 0.47031054 0.362459832 -0.856354266 -0.967377199 -1.101439866 1.279559826 1.770882337 -0.440484797 -0.766046861 -0.347403017 -0.146125298
-0.335622259 -0.075558184 0.417755443 0.29677294 -1.015487057 -0.691472977 -0.719227019 1.548733226 -0.715830742 0.921286665 0.327481837 -0.659400833 -0.146125298
-0.473770534 -0.075558184 -0.616707011 1.374014527 -0.624409204 -0.978378939 -0.504247754 0.240604415 -0.068881991 -0.669584349 -0.766046861 0.818728639 -0.146125298
0.064880861 -0.075558184 -0.567345237 1.299408747 0.742432234 -0.2956921 -0.465343266 0.341535892 -0.158583073 -0.643497152 -0.467037802 2.543135777 -0.146125298
-0.496383854 -0.075558184 -0.037583073 0.513029829 -0.646892223 -0.748904609 0.744586337 0.672591139 -0.754454548 0.549644732 0.344679733 -1.314899812 -0.146125298
-0.540034976 -0.075558184 -0.586147456 0.78079328 -1.319171326 0.649184895 0.26916498 -0.644614281 -0.09135978 -0.606695612 -0.766046861 -0.58295653 -0.146125298
-0.401237244 -0.075558184 -0.572741613 1.159790715 -0.541688665 -1.077733439 -0.844600861 -0.615218339 -0.566892245 -0.581853614 -0.766046861 -0.917484493 -0.146125298
-0.143992951 -0.075558184 -0.473790159 1.155761065 1.717571866 -0.868187184 -0.099533003 -0.8033635 -0.440233793 -0.387465964 -0.647514196 1.896053349 -0.146125298
-0.376856306 -0.075558184 3.333479262 -0.007691444 -0.006126202 -0.431257198 0.462111959 0.394885388 0.947234476 -0.351054994 -0.688299377 -0.22481237 -0.146125298
-0.333008328 -0.009389299 -0.385102627 1.110392546 0.734791446 -0.59491998 0.420814536 -0.1739283 -0.193531547 -0.428492319 -0.728237399 1.470060208 -0.146125298
-0.429527082 -0.075558184 -0.400575666 1.031633127 -0.87367745 0.47968555 -0.836063576 -0.792407315 -0.17320825 -0.632916098 -0.766046861 0.519408306 -0.146125298
-0.163445269 -0.075558184 -0.436307058 1.004740264 0.728198186 -0.85534629 -0.922017821 -0.06132179 -0.00253626 -0.37345394 -0.560778069 0.823814357 -0.146125298
-0.304170634 -0.075558184 -0.616707011 0.648663912 0.537213407 -0.926037856 -0.851146113 -0.767364607 -0.354537223 -0.680779523 -0.766046861 -0.284872284 -0.146125298
-0.316590829 -0.075558184 -0.534798143 1.302638507 -0.219033572 -0.826364404 -0.577832255 -0.086658254 0.04018637 -0.374099605 -0.589934364 0.952498448 -0.146125298
-0.333395476 -0.075558184 -0.112232641 -0.072859302 0.093904176 -0.418525448 0.107234098 1.082612436 -0.27803972 0.362142645 0.40263992 -0.030126631 -0.146125298
-0.283214325 -0.075558184 2.847473198 0.649607764 -1.120586159 -0.908036703 -0.456399705 -0.206278402 1.928734595 -0.676018357 -0.766046861 -0.554883019 -0.146125298
-0.373070593 -0.075558184 -0.614765206 0.164459061 -0.673590807 -0.83728184 -0.37416087 0.443098192 -0.529501053 0.474189259 0.557595265 -0.041817319 -0.146125298
-0.070328348 -0.075558184 1.986126499 0.848680473 -1.529232772 -0.830265424 -1.067047889 -0.167215219 0.981050805 -0.684511247 -0.766046861 -0.409087106 -0.146125298
-0.315477294 -0.075558184 -0.435264747 0.631448539 -0.242197894 -0.970390037 -0.643007098 0.672591139 -0.548782781 1.277778847 -0.165568915 -0.242830344 -0.146125298
-0.332437284 -0.075558184 0.13085806 -0.169190932 -1.324841697 -1.057738194 -0.397509798 -0.723058276 0.247536112 -0.68313338 -0.766046861 -0.761886602 -0.146125298
-0.394623914 -0.075558184 -0.45017781 0.382077752 -0.332129967 -0.37535456 -0.781766441 -0.450574343 -0.274553758 -0.562707754 -0.416556088 0.072484205 -0.146125298
-0.191104034 -0.075558184 1.459581909 0.377570679 0.001903448 -0.749140735 0.58600423 0.672591139 -0.068881991 0.116423485 -0.134779504 -0.359947177 -0.146125298
-0.271747124 -0.075558184 -0.485578058 1.078105457 0.522885993 -0.828242673 -0.361407254 -0.299378989 -0.255398054 -0.617669473 -0.671454434 0.798635065 -0.146125298
-0.344429196 -0.075558184 -0.309784128 0.266212863 -0.559685364 -0.808207808 -0.735513327 1.222392423 -0.816779326 0.407866335 0.433906085 0.116437143 -0.146125298
-0.287210644 -0.075558184 -0.616707011 0.007373293 -0.28716393 -0.704276949 -0.087969724 1.450167241 -0.343111014 0.70010787 0.172101426 0.135547115 -0.146125298
-0.17276891 -0.075558184 0.413184403 0.484336245 0.502779955 -0.574168778 -0.907399901 1.4081361 -0.629383879 1.672224161 1.697208706 2.070044486 -0.146125298
-0.441873305 -0.075558184 -0.455376859 -0.051518862 -0.307790552 -0.518517912 0.272295361 0.815265653 -0.370785502 -0.579749069 1.050395673 -0.93767947 -0.146125298
-0.344291041 -0.075558184 0.021708379 0.642727176 0.220517128 -0.712274737 -0.101398048 0.937357195 -0.555417354 0.773750447 0.6721057 0.247432923 -0.146125298
-0.127619919 -0.068398927 0.33573245 0.522544986 0.044552733 -0.751695532 0.26916498 1.621545581 -0.597110027 1.536904913 0.941456528 0.967770762 -0.146125298
-0.231564141 -0.075558184 0.73326632 0.227135166 0.021426517 -0.777197963 -1.075609757 0.70647245 -0.767897147 1.333254227 0.316333874 -0.291054922 -0.146125298
-0.368142526 -0.075558184 0.370302276 0.288907749 -0.38182927 -0.893052824 -0.942435155 0.990897145 -0.393626886 0.28322316 0.134379732 0.118951613 -0.146125298
-0.349064725 -0.075558184 1.145081289 0.602542985 -0.763274905 -0.529266514 -0.993986614 1.689030488 1.382918716 -0.646579364 -0.766046861 0.042807542 -0.146125298
-0.316012069 -0.075558184 0.228030667 0.32241285 -0.469458673 -0.804231294 -0.438618335 0.736805381 -0.698867584 1.116096329 0.821724682 0.131286108 -0.146125298
-0.21742126 -0.075558184 -0.616707011 1.003987105 -0.778172375 -1.00255463 -0.536146454 -0.876602629 -0.533810507 -0.572302147 -0.764461746 -0.020298007 -0.146125298
-0.179383716 -0.075558184 -0.616707011 0.815380182 0.233784054 -0.928019963 -1.130356987 -0.971065663 -0.603963011 -0.680142399 -0.766046861 3.411742189 -0.146125298
-0.327726176 -0.075558184 0.750323744 -0.238756107 -0.81176769 -0.54174411 -0.735513327 0.816586713 -0.754454548 0.293946958 0.083054172 -0.022110159 -0.146125298
-0.379185974 -0.075558184 -0.219981302 -0.542283008 -0.416873651 -0.473827846 -0.557616733 0.323678785 -0.846743161 0.536623883 1.185461001 0.026399771 -0.146125298
-0.452190618 -0.075558184 0.635402293 0.322073734 -0.843195565 -1.05884558 -0.399805238 0.170929137 -0.518558614 -0.032061323 -0.395758059 -0.22723414 -0.146125298
-0.449272771 -0.075558184 0.31453091 0.716300876 -0.856733726 -0.302077043 0.420814536 -0.133784079 0.159642194 -0.684511247 -0.766046861 -0.053641614 -0.146125298
-0.30851935 -0.075558184 0.598564211 -0.200690575 -0.416873651 -1.21285428 -0.290771841 0.323678785 0.273904287 0.044897396 -0.630793841 -0.337424709 -0.146125298
0.615168505 -0.075558184 0.421289502 1.021217735 -0.073039947 -0.830997467 0.156511024 -0.479373458 1.465494683 -0.574052197 -0.766046861 2.102509304 -0.146125298
-0.482856243 -0.075558184 -0.603391776 -1.274919821 -0.166719189 -0.46224863 -0.405133938 0.857728306 -0.889120586 -0.585353992 1.860481276 -0.337424709 -0.146125298
-0.370126151 -0.075558184 -0.616707011 0.978845304 0.212458698 -0.784880177 -0.178762875 -0.532705152 -0.33972547 -0.661291627 -0.760696049 2.669741827 -0.146125298
-0.376514094 -0.075558184 1.043108451 0.616988652 -0.249057119 -0.862560868 0.107234098 0.862958169 -0.423288143 0.895336524 0.331683936 -0.110291347 -0.146125298
-0.379548367 7.159347673 3.255511166 -0.061920381 -0.586937507 -0.617500942 0.305181749 -1.127353543 -0.354537223 -0.674062418 -0.766046861 -0.810396533 -0.146125298
-0.524650504 -0.075558184 -0.616707011 1.054269603 -0.976643157 0.122161214 -0.781766441 -0.306578768 -0.205996503 -0.67973464 -0.766046861 -0.936522352 -0.146125298
-0.230570678 -0.075558184 0.402704003 0.6949879 0.200675146 -0.583429859 0.137186947 0.159097486 0.015197662 -0.630858904 0.277347876 2.533127557 -0.146125298
-0.187570703 -0.075558184 -0.487438275 1.203005582 0.716542243 -0.569980747 -0.467080073 -0.415089719 0.029056945 -0.684511247 -0.766046861 1.858515903 -0.146125298
-0.173958689 0.442294694 1.143862901 0.990863566 0.056838535 -0.70518016 0.837850814 0.441253986 -0.147554252 -0.413135336 -0.766046861 0.15794651 -0.146125298
-0.512162551 -0.075558184 -0.567553259 0.547998117 -1.058969035 -1.291418091 -0.02790971 -0.823243486 0.094836828 -0.684511247 -0.766046861 1.250913506 -0.146125298
-0.385003335 -0.075558184 -0.616707011 0.436002318 -0.799934522 -1.078348959 -0.309497799 -0.252012024 -0.297406177 -0.684511247 -0.766046861 0.063633271 -0.146125298
0.023951695 -0.075558184 -0.616707011 1.23905403 0.700265927 -0.457462308 -0.485496492 0.007098078 -0.305126588 -0.673618646 -0.438322722 1.793079003 -0.146125298
-0.417237234 -0.075558184 -0.616707011 0.956651185 -0.849239387 -1.139746288 -0.824461624 -0.673213654 -0.51714097 -0.662120899 -0.766046861 2.209346651 -0.146125298
-0.442333792 -0.075558184 -0.60973829 0.664258253 0.616359234 -0.95684263 -0.919228969 -0.18330779 -0.44690798 -0.684511247 -0.766046861 1.393858448 -0.146125298
-0.220068626 -0.075558184 0.042260115 0.303356041 0.018161009 -0.852219583 -0.350070706 -0.159383292 -0.255086883 -0.36109511 -0.62449354 -0.327692778 -0.146125298
-0.027445532 -0.075558184 -0.576337255 1.482393422 1.159195844 -0.681642018 -0.080015367 -0.103334059 -0.501185705 -0.473157772 -0.35885682 1.294378293 -0.146125298
-0.456225717 -0.075558184 1.110294225 0.489587515 0.255529615 -0.956483078 1.218282027 0.091643476 -0.080702208 -0.599582341 -0.711020712 0.070309622 -0.146125298
-0.364891586 -0.075558184 -0.48897939 -0.470975549 -0.328799149 -0.791512088 2.091065892 1.520565077 -0.106969356 0.172956152 0.966522016 -0.249837334 -0.146125298
-0.015407406 -0.075558184 1.469172359 1.161841316 -0.066742182 0.891883032 0.148737391 -0.394670178 0.441936776 -0.569486323 -0.766046861 -0.167402158 -0.146125298
-0.19476823 -0.075558184 0.074863262 1.388620782 -0.078987835 -0.754016283 0.356574099 0.240604415 -0.106969356 -0.487144476 -0.678852934 0.859602747 -0.146125298
-0.199801465 -0.075558184 0.281900618 0.731000709 0.750513836 -1.072995514 0.376340387 0.572901895 0.207983849 -0.191923592 -0.505012321 0.390224251 -0.146125298
-0.482427847 -0.075558184 -0.509857576 1.356943748 -0.793239249 -1.051929903 -0.432563961 0.025408077 -0.175133089 -0.622214855 -0.759213401 -0.619578872 -0.146125298
-0.382415999 -0.075558184 0.376596627 0.097111199 -0.221995761 -0.767756981 -0.8863387 0.772761973 -0.396764518 0.600500026 0.056529579 -0.41739579 -0.146125298
-0.153415168 -0.075558184 -0.048146492 0.380709166 0.724571892 -0.37507908 -0.272982182 1.392569011 -0.354537223 0.900725388 1.043464273 0.345756815 -0.146125298
-0.267139131 -0.075558184 1.188659892 0.972107535 -0.339450019 -0.817671952 0.313249153 0.458272144 0.234045417 -0.145060073 -0.463510998 -0.282427985 -0.146125298
-0.39976908 -0.075558184 -0.616707011 0.392149121 -0.085069384 -0.839849951 -1.034339629 -0.317580677 -0.554174924 -0.615076011 -0.694991455 0.132004255 -0.146125298
-0.210673253 -0.075558184 -0.00488905 1.316666892 0.18843838 0.170899875 1.132400912 0.323678785 -0.319379656 0.015330654 -0.532290241 0.087037185 -0.146125298
-0.267381376 -0.075558184 2.369340296 1.030754971 0.356822021 -0.399450008 -0.567003236 -0.421485789 0.833731123 -0.56974665 -0.127703933 0.292412142 -0.146125298
-0.556175005 -0.075558184 0.227418683 0.628892055 -1.087406953 -1.011039589 -1.186285206 -0.711230739 -0.33613909 -0.659843915 -0.691584818 -1.045546366 -0.146125298
-0.159808815 -0.075558184 0.368620352 0.117333524 -0.568201659 -0.943353703 -0.405133938 1.783414142 -0.766696915 0.680500322 0.055754602 0.113024648 -0.146125298
-0.134570734 -0.075558184 3.591775516 0.272725533 0.177159273 -0.798598695 -0.081936709 1.837077089 -0.35950514 1.004013036 0.868684624 0.79359487 -0.146125298
-0.378691802 -0.075558184 -0.485168632 1.175625675 -0.52075373 -0.787994061 -0.720496082 -0.011855358 -0.193531547 0.182024297 -0.766046861 -0.531936931 -0.146125298
-0.500587612 -0.075558184 0.050078969 1.126200714 -1.209544167 -0.903469737 -0.735513327 -0.313224718 -0.385300094 -0.655231562 -0.766046861 0.248736954 -0.146125298
-0.496737187 -0.075558184 -0.60505618 0.463949812 -0.989758251 -1.184644131 -1.13300103 -0.366876915 -0.422380341 -0.677514264 -0.766046861 0.056718478 -0.146125298
-0.138608827 -0.075558184 3.325786015 0.793806065 -0.394225922 -0.823126627 -0.768551266 0.878299102 0.943153687 -0.092126613 -0.489673903 -0.239827348 -0.146125298
-0.593419778 -0.075558184 0.014885032 0.850779504 -1.334318206 -0.571820421 0.959378198 -0.380746352 -0.54784364 -0.656906709 -0.766046861 -0.9313391 -0.146125298
-0.304170634 -0.075558184 -0.595402635 1.367891905 0.901224179 -0.437455485 2.568280566 -0.499944254 -0.166820928 -0.683871523 -0.766046861 2.793198317 -0.146125298
-0.520372308 -0.075558184 -0.505866679 0.481854101 -0.92519553 -0.461929541 -0.860521745 -0.343161428 0.134936877 -0.45818719 -0.727177873 -0.273509597 -0.146125298
-0.400609793 -0.075558184 0.745450194 0.244295455 -0.7500496 0.10271561 0.284775963 -0.564076737 0.173084793 -0.098410963 -0.712739031 0.667254002 -0.146125298
-0.113561738 0.678364724 3.03766513 1.655908215 1.414253669 0.019414848 3.264756035 0.561675628 0.389710462 -0.632468817 -0.766046861 1.601333669 -0.146125298
-0.367227007 7.600541437 5.067464226 -0.416201324 -0.28716393 -0.146113328 1.096821594 0.007996179 -0.648981847 0.069182311 -0.559643933 -0.373807157 -0.146125298
-0.309701066 -0.075558184 0.07086083 1.207795521 -0.409354247 -0.718649786 0.068888664 0.381469651 0.199385531 -0.440164407 -0.532422018 1.684701206 -0.146125298
-0.600707105 -0.075558184 -0.58081377 0.61421214 -0.273199322 -1.082077252 -1.417818587 -0.765575842 -0.971623494 -0.571307873 -0.766046861 -0.84173214 -0.146125298
-0.131799494 0.107119835 -0.575687965 1.391210126 2.034611813 -0.504959509 0.466160726 0.791175729 -0.476640832 -0.452997976 -0.001967955 1.707998103 -0.146125298
-0.30261263 -0.075558184 0.566846102 1.130343251 -1.26083795 -1.135065975 -0.853877596 1.788273385 2.257746133 -0.683100832 -0.766046861 0.053614988 -0.146125298
-0.140224064 -0.075558184 3.121500727 0.361909115 -0.616914865 -0.162133514 -0.781766441 -0.306578768 1.119443773 -0.119677403 -0.647579865 0.619029424 -0.146125298
-0.200189743 -0.075558184 0.977792336 -0.097601374 0.23476328 -0.316146169 0.338219688 3.09480241 0.273904287 2.832372692 0.781515056 0.394555495 -0.146125298
-0.304580296 -0.075558184 -0.436147283 1.622286061 -0.72704907 -0.891123838 0.320264287 -0.416766686 0.298743872 -0.159473813 -0.766046861 2.53010978 -0.146125298
0.653340976 -0.075558184 1.341562685 1.500381216 1.328382293 -0.652810141 0.434662773 1.236501951 0.961529456 -0.211766535 -0.297358474 1.073938319 -0.146125298
-0.521237173 -0.075558184 0.91797846 0.378391947 -0.117480773 -0.758853054 -0.451885738 -0.289190623 -0.211170635 -0.684511247 -0.766046861 -0.382044692 -0.146125298
-0.533444573 -0.075558184 -0.290828972 0.050447739 -0.936673347 -0.862218464 -0.658424803 0.38459999 1.226088393 -0.524295869 -0.766046861 -1.300885832 -0.146125298
-0.429421135 7.128350973 1.191180449 0.088884888 0.21676579 -0.292482761 1.158471965 -0.466960046 0.09660104 -0.573331588 -0.766046861 0.641137686 -0.146125298
-0.502037184 -0.075558184 -0.271221056 0.115851746 -0.736824296 -1.039810843 -1.336803815 -0.364176998 0.411018798 -0.680928792 -0.766046861 -0.053641614 -0.146125298
-0.525033781 -0.075558184 -0.494537852 0.758547577 -1.163620575 -0.866763096 -1.30387787 -1.187148315 -0.626635935 -0.484895603 -0.766046861 -0.457671783 -0.146125298
0.097025768 -0.075558184 -0.364500802 0.116062391 -0.608349905 -1.092494539 -0.725796286 -0.394670178 -0.31660989 -0.673974613 -0.766046861 -0.132072796 -0.146125298
-0.142279821 -0.075558184 2.42239442 0.29273331 -0.941215371 -0.480387337 -0.251958039 0.515505057 1.426912677 0.15085228 -0.627783626 0.393531747 -0.146125298
0.012095846 -0.075558184 -0.616707011 0.728624946 -0.626530244 -0.652039819 -0.059170615 0.851906382 0.176889302 -0.573404426 -0.761214609 1.819207822 -0.146125298
-0.421948342 -0.075558184 -0.127372138 0.46840672 -0.174748839 -0.857168009 -0.446431361 -0.155383415 -0.297406177 -0.67742097 -0.766046861 -0.416253346 -0.146125298
-0.532873529 -0.075558184 0.316300894 0.686611071 -0.559685364 0.601745784 -0.315030468 -0.741183593 -0.349343492 -0.662799395 -0.766046861 -0.409087106 -0.146125298
-0.518758301 -0.075558184 0.881600705 0.487603955 -1.110485726 -0.959192382 -1.207816257 1.183674023 0.925681013 -0.684511247 -0.766046861 -0.259706334 -0.146125298
-0.602656085 -0.075558184 -0.287775924 1.42782289 -1.483508022 -0.742945156 -0.937075064 -0.215161394 -0.496578632 -0.671775453 -0.766046861 -0.93767947 -0.146125298
-0.242470312 -0.075558184 1.163239192 1.08629777 -0.553092103 -1.123716532 -0.996619618 0.728331361 -0.076253739 -0.684511247 -0.766046861 -0.803615575 -0.146125298
-0.019737469 -0.075558184 2.558144246 1.164224689 -0.11151535 -0.195500955 -0.265755133 1.253073298 0.702387135 -0.294779253 -0.566269247 1.584023326 -0.146125298
-0.212204491 -0.075558184 0.626048221 0.047809989 -0.350496376 -0.575073236 -0.426073476 1.487890025 -0.957229529 1.500912856 1.114400738 0.095577665 -0.146125298
-0.306948282 -0.075558184 -0.590846208 1.349417867 -1.170889504 -0.927367482 -0.407998499 -0.670812661 -0.270987196 -0.434722972 -0.731656009 -0.041247748 -0.146125298
-0.512845021 -0.075558184 2.425301935 0.561548959 -0.783112863 -0.696984847 -0.157349396 0.558241712 0.37472378 -0.680560009 -0.766046861 -0.337424709 -0.146125298
-0.371511771 -0.075558184 -0.042846507 0.772556966 -0.683923076 -1.102911827 -0.871551899 -0.26761526 -0.280602928 -0.67858439 -0.766046861 0.589971025 -0.146125298
0.023389957 -0.075558184 3.161512571 0.707199566 -1.34518832 -1.255235724 -0.939571185 -0.055857062 1.114066733 -0.624803653 -0.766046861 0.574514429 -0.146125298
-0.377765786 -0.075558184 -0.097212932 0.858361277 -1.13787273 -0.86360827 -0.391740179 0.493569614 -0.050353003 -0.564289199 -0.753268016 -0.259306239 -0.146125298
-0.12913484 -0.075558184 0.518502095 0.366967897 -1.065422255 -0.176627968 -1.224728961 0.572901895 -0.253459218 -0.044663996 -0.766046861 0.450861665 -0.146125298
-0.284057826 -0.075558184 0.757493486 0.373201335 -0.308782217 -0.745598857 -0.090638173 -0.05015588 0.142063411 -0.207855186 -0.554264121 0.117355891 -0.146125298
-0.268561997 -0.075558184 0.705132645 0.289225315 -0.038974767 -0.757941764 0.991469844 1.615107626 -0.571931984 0.497233871 1.402311609 -0.101962545 -0.146125298
-0.332437284 -0.075558184 0.038607383 0.292914647 -0.754118925 -0.507203233 -0.504247754 -0.390760796 0.247536112 -0.463363503 -0.766046861 -0.349552191 -0.146125298
